3998.700000 0.000435 
3997.533404 0.000435 
3996.366809 0.000435 
3995.200213 0.000435 
3994.033618 0.000435 
3992.867022 0.000435 
3991.700427 0.000435 
3990.533831 0.000435 
3989.367236 0.000435 
3988.200640 0.000435 
3987.034045 0.000435 
3985.867449 0.000435 
3984.700854 0.000435 
3983.534258 0.000435 
3982.367663 0.000435 
3981.201067 0.000435 
3980.034471 0.000435 
3978.867876 0.000435 
3977.701280 0.000435 
3976.534685 0.000435 
3975.368089 0.000435 
3974.201494 0.000435 
3973.034898 0.000435 
3971.868303 0.000435 
3970.701707 0.000392 
3969.535112 0.000115 
3968.368516 0.000435 
3967.201921 0.000435 
3966.035325 0.000435 
3964.868730 0.000057 
3963.702134 0.000435 
3962.535539 0.000435 
3961.368943 0.000435 
3960.202347 0.000435 
3959.035752 0.000071 
3957.869156 0.000435 
3956.702561 0.000435 
3955.535965 0.000435 
3954.369370 0.000435 
3953.202774 0.000435 
3952.036179 0.000435 
3950.869583 0.000435 
3949.702988 0.000435 
3948.536392 0.000435 
3947.369797 0.000435 
3946.203201 0.000435 
3945.036606 0.000435 
3943.870010 0.000435 
3942.703414 0.000435 
3941.536819 0.000435 
3940.370223 0.000435 
3939.203628 0.000435 
3938.037032 0.000435 
3936.870437 0.000056 
3935.703841 0.000435 
3934.537246 0.000190 
3933.370650 0.000317 
3932.204055 0.000002 
3931.037459 0.000000 
3929.870864 0.000159 
3928.704268 0.000176 
3927.537673 0.000000 
3926.371077 0.000000 
3925.204481 0.000000 
3924.037886 0.000000 
3922.871290 0.000273 
3921.704695 0.000051 
3920.538099 0.000000 
3919.371504 0.000000 
3918.204908 0.000215 
3917.038313 0.000147 
3915.871717 0.000000 
3914.705122 0.000000 
3913.538526 0.000000 
3912.371931 0.000000 
3911.205335 0.000000 
3910.038740 0.000000 
3908.872144 0.000000 
3907.705549 0.000000 
3906.538953 0.000000 
3905.372357 0.000352 
3904.205762 0.000003 
3903.039166 0.000357 
3901.872571 0.000000 
3900.705975 0.000258 
3899.539380 0.000067 
3898.372784 0.000000 
3897.206189 0.000000 
3896.039593 0.000000 
3894.872998 0.000000 
3893.706402 0.000000 
3892.539807 0.000406 
3891.373211 0.000000 
3890.206616 0.000000 
3889.040020 0.000000 
3887.873424 0.000000 
3886.706829 0.000390 
3885.540233 0.000000 
3884.373638 0.000000 
3883.207042 0.000000 
3882.040447 0.000000 
3880.873851 0.000337 
3879.707256 0.000000 
3878.540660 0.000000 
3877.374065 0.000000 
3876.207469 0.000432 
3875.040874 0.000000 
3873.874278 0.000185 
3872.707683 0.000435 
3871.541087 0.000435 
3870.374491 0.000435 
3869.207896 0.000435 
3868.041300 0.000435 
3866.874705 0.000435 
3865.708109 0.000435 
3864.541514 0.000435 
3863.374918 0.000435 
3862.208323 0.000435 
3861.041727 0.000435 
3859.875132 0.000435 
3858.708536 0.000435 
3857.541941 0.000435 
3856.375345 0.000435 
3855.208750 0.001123 
3854.042154 0.000460 
3852.875559 0.000772 
3851.708963 0.000435 
3850.542367 0.000435 
3849.375772 0.000435 
3848.209176 0.000435 
3847.042581 0.000435 
3845.875985 0.000435 
3844.709390 0.000435 
3843.542794 0.000435 
3842.376199 0.000435 
3841.209603 0.000435 
3840.043008 0.000435 
3838.876412 0.000749 
3837.709817 0.000440 
3836.543221 0.000435 
3835.376626 0.000279 
3834.210030 0.000000 
3833.043434 0.000329 
3831.876839 0.000425 
3830.710243 0.000083 
3829.543648 0.000435 
3828.377052 0.000435 
3827.210457 0.000092 
3826.043861 0.000024 
